food_resource_type,description,address,latitude,longitude,phone_number,website,food_bank_hours,meal_hours,community_fridge_hours
"[""food bank""]","Drive thru food bank only during listed hours.
","5130 Leary Ave NW, Seattle, WA 98107",47.6656752,122.3804563,206-789-7800,http://www.ballardfoodbank.org/,"{Monday: {open: ""14:00"", close: ""18:00""}, Wednesday: {open: ""12:00"", close: ""16:00""}, Thursday: {open: ""14:00"", close: ""18:00""}}",,
"[""food bank"", ""meal""]","Food bank continues on a weekly basis, and community meal is providing togo meals to anyone who needs it.","80230 Green Lake Dr N, Seattle, WA 98103",47.6873209,122.3411453,206-524-9000,http://www.churchbcc.org/greenlake/serve/localoutreach,"{Monday: {open: ""18:00"", close: ""19:00""}}","{Monday: {open: ""18:00"", close: ""19:00""}}",
"[""meal""]",Meals: Togo boxes,"5050 8th Ave NE, Seattle, WA 98105",47.6664368,122.3190289,206-547-3020,http://www.blessedsacrament.org/outreach,,"{Sunday: {open: ""12:00"", close: ""14:00""}}",
"[""food bank""]",Prepackaged grocery bags of perishable and nonperishable items. Pick up out front for social distancing,"420 E Pike St, 
Seattle, WA 
98122",47.614462,122.3258975,206-547-2885,http://www.byrdbarrplace.org/programsservices/foodbank/,"{Tuesday: {open: ""11:00"", close: ""16:00""}, Wednesday: {open: ""12:00"", close: ""16:00""}, Thursday: {open: ""10:00"", close: ""14:00""}}",,
"[""food bank"", ""meal""]",Please call ahead for pick up or delivery of a meal,"100 3rd Ave SW, Pacific, WA 98047",47.2641168,122.248845,253-929-1150,http://www.pacificwa.gov/,"{Monday: {open: ""11:00"", close: ""13:00""}}","{Tuesday: {open: ""11:00"", close: ""13:00""}, Wednesday: {open: ""11:00"", close: ""13:00""}, Thursday: {open: ""11:00"", close: ""13:00""}, Friday: {open: ""11:00"", close: ""13:00""}} ",
"[""meal""]","In order to prepare enough food and arrange for deliveries, please call ahead if possible!","808 9th St SE, Auburn, WA 98002",47.2997341,122.218084,253-931-3016,http://www.auburnwa.gov/city_hall/parks_arts_recreation/senior_activity_center,,"{Monday: {open: ""12:00"", close: ""12:30""}, Tuesday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}, Friday: {open: ""12:00"", close: ""12:30""}} ",
"[""meal""]","Lunch is available for pick up during hours. CCS requests participants order meals one week in advance of service need if possible, but no pressure!","2045 S 216th St, Des Moines, WA 98198",47.4069514,122.3058553,206-878-1642,http://www.desmoineswa.gov/cms/one.aspx?pageId=17490998,,"{Monday: {open: ""12:00"", close: ""12:30""}, Tuesday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}} ",
"[""meal""]","Meals handed out on a first come, first served basis. Please enter the parking lot from the entrance on 24th Avenue S. and pick up your meal in front of the Senior Program doors.","13735 24th Ave S, SeaTac, WA 98168",47.4802984,122.3038972,206-973-4686,http://www.seatacwa.gov/services/seniorprogram,,"{Tuesday: {open: ""11:45"", close: ""12:30""}, Wednesday: {open: ""11:45"", close: ""12:30""}, Thursday: {open: ""11:45"", close: ""12:30""}, Friday: {open: ""11:45"", close: ""12:30""}} ",
"[""meal""]",Hot togo meals,"75 NE Creek Way, Issaquah, WA 98027",47.5312212,122.0349418,425-392-2381,http://www.issaquahwa.gov/1744/Seniors,,"{Monday: {open: ""12:00"", close: ""12:30""}, Tuesday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}, Friday: {open: ""12:00"", close: ""12:30""}} ",
"[""meal""]",Adults 60 and older can enjoy a delicious hot lunch for a suggested donation of $4.50 at the North Bellevue Community Center. Those under 60 pay a suggested donation of $6.50. Lunches are sponsored and prepared by Catholic Community Services staff and volunteers.,"4063 148th Ave NE, Bellevue, WA 98007",47.647434,122.1450803,425-452-7681,http://www.bellevuewa.gov/citygovernment/departments/parks/communitycenters/northbellevuecommunitycenter,,"{Monday: {open: ""12:00"", close: ""12:30""}, Tuesday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}} ",
"[""food bank""]","The site is running an express, outdoor, walkup distribution model at the rear of the building","1501 N 45th St, Seattle, WA 98103",47.6611921,122.3389393,206-694-6722,http://www.familyworksseattle.org/foodbanks/,"{Tuesday: {open: ""12:00"", close: ""14:00""}, Thursday: {open: ""15:00"", close: ""18:00""}, Friday: {open: ""11:00"", close: ""13:00""}} ",,
"[""food bank""]",FamilyWorks Food Bank is located in the Salvation Army Greenwood location,"9501 Greenwood Ave N, Seattle, WA 98103",47.6984899,122.3557886,206-694-6722,http://www.familyworksseattle.org/foodbanks/,"{Tuesday: {open: ""15:30"", close: ""18:00""}, Wednesday: {open: ""11:00"", close: ""14:00""}}
",,
"[""food bank""]",Prepackaged grocery bags for pick up,"14812 Main St, Bellevue, WA 98007",47.6101989,122.1414751,425-869-6000,http://www.hopelink.org/needhelp/food#collapseTen,"{Tuesday: {open: ""12:00"", close: ""16:00""}, Wednesday: {open: ""15:00"", close: ""19:00""}, Thursday: {open: ""10:00"", close: ""14:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up: drive thru only,"15305 Main St NE, Duvall, WA 98019",[phone],[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Wednesday: {open: ""14:00"", close: ""15:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"33415 SE 42nd Pl, Fall City, WA 98024",[phone],[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Wednesday: {open: ""11:00"", close: ""12:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"7504 NE Bothell Way, Kenmore, WA 98028",[phone],[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Thursday: {open: ""13:00"", close: ""15:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"6910 NE 170th St, Kenmore, WA 98028",47.751708,[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Tuesday: {open: ""13:00"", close: ""14:30""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"11011 120th Ave NE, Kirkland, WA 98033",47.6987817,122.1818137,425-869-6000,http://www.hopelink.org/needhelp/food#collapseTen,"{Tuesday: {open: ""12:00"", close: ""16:00""}, Wednesday: {open: ""15:00"", close: ""19:00""}, Thursday: {open: ""10:00"", close: ""14:00""}}",,
"[""food bank""]",Mobile Market,"14310 SE 12th St, Bellevue, WA 98007",47.600419,[phone],[phone],http://hopelink.org/mobilemarket,"{Wednesday: {open: ""16:30"", close: ""17:30""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"8990 154th Ave NE, Redmond, WA 98052",47.6818932,122.13423,425-869-6000,http://www.hopelink.org/needhelp/food#collapseTen,"{Tuesday: {open: ""12:00"", close: ""16:00""}, Wednesday: {open: ""15:00"", close: ""19:00""}, Thursday: {open: ""10:00"", close: ""14:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"17837 Aurora Ave N, Shoreline, WA 98133",47.7588147,122.3461885,425-869-6000,http://www.hopelink.org/needhelp/food#collapseTen,"{Tuesday: {open: ""12:00"", close: ""16:00""}, Wednesday: {open: ""15:00"", close: ""19:00""}, Thursday: {open: ""10:00"", close: ""14:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"31957 East Commercial St, Carnation, WA 98014",47.6488697,121.912673,425-869-6000,http://www.hopelink.org/needhelp/food#collapseTen,"{Wednesday: {open: ""15:00"", close: ""19:00""}, Thursday: {open: ""10:00"", close: ""14:00""}}
",,
"[""food bank""]",Prepackaged grocery bags for pick up,"18105 142nd Ave NE, Woodinville, WA 98072",47.758519,[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Wednesday: {open: ""13:30"", close: ""15:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"18115 Campus Way NE Building CC2, Bothell, WA 98011",[phone],[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Thursday: {open: ""10:30"", close: ""23:00""}}",,
"[""food bank""]",Prepackaged grocery bags for pick up,"17105 Avondale Rd NE, Woodinville, WA 98072",[phone],[phone],[phone],http://www.hopelink.org/location/mobilemarket,"{Tuesday: {open: ""10:30"", close: ""11:30""}}",,
"[""food bank"", ""meal""]","Home delivery is available through website link. We also have a hygiene center is still open from 8am to 2pm on weekdays. If you are unable to leave your home & need food, please email info@icsseattleorg","1215 Thomas, Seattle, WA 98109",47.6206572,122.3321098,206-622-1930,http://www.icsseattle.org/covid19info/,"{Monday: {open: ""10:00"", close: ""13:00""}}","{Sunday: {open: ""12:00"", close: ""14:00""}}",
"[""food bank""]",Prepackaged grocery bags for pick up,"1601 16th Ave, Seattle, WA 98122",47.6155896,122.3118419,206-461-3240,http://www.jfsseattle.org/gethelp/polackfoodbank/,"{Wednesday: {open: ""10:00"", close: ""12:00""}, Thursday: {open: ""14:00"", close: ""16:00""}, Friday: {open: ""10:00"", close: ""12:00""}}",,
"[""food bank""]",Walkup distribution of prepacked food bags. No cook option available.,"12736 33rd Ave NE, Seattle, WA 98125",47.7223248,122.2918447,206-367-3477,http://www.northhelpline.org/gethelp/foodbank/,"{Wednesday: {open: ""09:00"", close: ""14:00""}, Thursday: {open: ""16:00"", close: ""19:00""}, Saturday: {open: ""09:00"", close: ""14:00""}}",,
"[""food bank""]",Walkup distribution of prepacked food bags. No cook option available.,"13000 Linden Ave N, Seattle, WA 98125",47.7242235,122.3472592,206-367-3477,http://www.northhelpline.org/gethelp/bitterlake/,"{Saturday: {open: ""09:00"", close: ""14:00""}}",,
"[""food bank""]",Ready made bags at the back entrance,"1700 S 1st Ave, Seattle, WA 98134",47.5878987,122.3337333,206-448-9277,http://www.pugetsoundlaboragency.org/foodbank.html,"{Monday: {open: ""10:00"", close: ""13:00""}, Wednesday: {open: ""10:00"", close: ""13:00""}}",,
"[""food bank""]",Ask us about Home Delivery when you see us!,"4205 Rainier Ave S, Seattle, WA 98118",47.5653236,122.2889468,206-723-4105,http://www.rvfb.org/,"{Tuesday: {open: ""09:30"", close: ""14:00""}, Wednesday: {open: ""09:30"", close: ""14:00""}, Thursday: {open: ""09:30"", close: ""14:00""}, Friday: {open: ""09:30"", close: ""14:00""}, Saturday: {open: ""09:30"", close: ""14:00""}}",,
"[""meal""]",Meals to go ,"1415 Ne 43rd St , Seattle, WA 98105",47.6592588,122.3124319,206-522-4366,http://www.rootsinfo.org/fridayfeastvolunteer,,"{Friday: {open: ""17:30"", close: ""19:00""}}",
"[""food bank"", ""meal""]","Meals: High protein sandwiches, yogurt, fruit, bread, pastries, and hot soups","232 Warren Ave N Suite B, Seattle, WA 98109",47.6206989,122.3537259,206-216-4102,http://www.sacredheartseattle.org/qafb,"{Thursday: {open: ""14:00"", close: ""16:00""}}","{Monday: {open: ""08:30"", close: ""11:30""}, Tuesday: {open: ""08:30"", close: ""11:30""}, Wednesday: {open: ""08:30"", close: ""11:30""}, Thursday: {open: ""08:30"", close: ""11:30""}, Friday: {open: ""08:30"", close: ""11:30""}}",
"[""food bank"", ""meal""]","Emergency food assistance for anyone living in the following zip codes: 98040, 98055, 98056, 98057, 98058, 98059, 98178","206 South Tobin Street, Renton,  WA 98057",47.4842805,122.2140148,425-255-5974,http://webmanager.salvationarmy.org/renton_corps/foodbank?random=492,"{Monday: {open: ""09:00"", close: ""15:30""}, Tuesday: {open: ""09:00"", close: ""15:30""}, Wednesday: {open: ""09:00"", close: ""15:30""}, Thursday: {open: ""09:00"", close: ""15:30""}}","{Monday: {open: ""09:00"", close: ""15:30""}, Tuesday: {open: ""09:00"", close: ""15:30""}, Wednesday: {open: ""09:00"", close: ""15:30""}, Thursday: {open: ""09:00"", close: ""15:30""}}",
"[""food bank"", ""meal""]","Food Bank: Bring something to transport food home in. Registration is required once per year to receive food. Please provide the following verification documents: Proof of income, verification of family size, proof of address and Photo ID.","9050 16th Avenue SW, Seattle, WA 98106",47.5215741,122.3547065,206-767-3150,http://www.tsawhitecenter.org/help.html,"{Monday: {open: ""13:00"", close: ""14:00""}, Tuesday: {open: ""13:00"", close: ""14:00""}, Wednesday: {open: ""13:00"", close: ""14:00""}, Thursday: {open: ""13:00"", close: ""14:00""}, Friday: {open: ""13:00"", close: ""14:00""}}","{Monday: {open: ""13:00"", close: ""14:00""}, Tuesday: {open: ""13:00"", close: ""14:00""}, Wednesday: {open: ""13:00"", close: ""14:00""}, Thursday: {open: ""13:00"", close: ""14:00""}, Friday: {open: ""13:00"", close: ""14:00""}}",
"[""meal""]",Meals to go ,"4515 16th Ave NE, Seattle, WA 98105",47.6617835,122.3111496,206-522-4366,http://www.teenfeed.org/programs/,,"{Sunday: {open: ""19:00"", close: ""20:00""}, Monday: {open: ""19:00"", close: ""20:00""}, Tuesday: {open: ""19:00"", close: ""20:00""}, Wednesday: {open: ""19:00"", close: ""20:00""}, Thursday: {open: ""19:00"", close: ""20:00""}, Friday: {open: ""19:00"", close: ""20:00""}, Saturday: {open: ""18:30"", close: ""19:30""}}",
"[""food bank""]",Please honor the 6 foot spaced chalk lines on the sidewalk for social distancing,"611 20th Ave S, Seattle, WA 98144",47.5972377,122.3065791,206-324-7100,http://www.thefbsm.org/services,"{Monday: {open: ""10:00"", close: ""13:00""}, Wednesday: {open: ""10:00"", close: ""13:00""}, Friday: {open: ""10:00"", close: ""13:00""}}",,
"[""food bank""]","Prepackaged grocery bags of perishable and nonperishable items during Food Bank hours.
Please bring photo ID on each visit.","5017 Roosevelt Way NE, Seattle, WA 98105",47.6655387,122.3178395,206-523-7060,http://www.udistrictfoodbank.org/,"{Monday: {open: ""09:00"", close: ""14:45""}, Tuesday: {open: ""11:00"", close: ""19:45""}, Thursday: {open: ""11:00"", close: ""19:45""}, Friday: {open: ""11:00"", close: ""15:45""}}",,
"[""food bank""]",Distributing boxes or bags that are packed based on guests' needs,"7101  62nd Ave NE, Seattle, WA 98115",47.6805765,122.262898,206-523-7060,http://www.udistrictfoodbank.org/services/magnusonparkcommunityfoodpantry/,"{Wednesday: {open: ""11:00"", close: ""14:00""}}",,
"[""food bank""]",Call first to ensure resources: [phone],"3419 SW Morgan Street, Seattle, WA 98126",47.5444292,122.3758291,206-932-9023,http://www.westseattlefoodbank.org/,"{Tuesday: {open: ""10:00"", close: ""14:00""}, Wednesday: {open: ""12:00"", close: ""19:00""}, Thursday: {open: ""10:00"", close: ""14:00""}, Friday: {open: ""10:00"", close: ""14:00""}}",,
"[""food bank""]",Appointment required! Bring ID  and proof of address.,"10829 8th Ave SW, Seattle, WA 98146",47.5054821,122.3452308,206-762-2848,http://www.whitecenterfoodbank.org/servicehours,"{Monday: {open: ""12:00"", close: ""15:30""}, Wednesday: {open: ""10:00"", close: ""13:30""}, Thursday: {open: ""10:00"", close: ""13:30""}, Friday: {open: ""10:00"", close: ""13:30""}}",,
"[""food bank""]","Delivery of 24lb grocery boxes, apples and lunch boxes to persons living in King County who were formerly incarcerated. Sign up using online form found on website.",,47.669121,122.381152,206-732-2590,http://www.prisonscholars.org/foodboxes/,,,
"[""meal""]",grab & go meals,"300 Rainier Ave N, Renton, WA 98059",47.4873486,122.217794,425-277-7582,http://www.reachrenton.org/reachmealcoalition.html,,"{Sunday: {open: ""17:30"", close: ""19:00""}, Monday: {open: ""08:00"", close: ""10:00""}, Tuesday: {open: ""08:00"", close: ""10:00""}, Wednesday: {open: ""08:00"", close: ""10:00""}, Thursday: {open: ""08:00"", close: ""10:00""}, Friday: {open: ""17:30"", close: ""19:00""}, Saturday: {open: ""17:30"", close: ""19:00""}}",
"[""meal""]","Required Documents. Photo I.D., Utility or phone bill with current address","720 S Tobin St, Renton, WA 98057",47.4839337,122.2072343,425-255-5974,,,"{Monday: {open: ""17:30"", close: ""18:30""}, Tuesday: {open: ""17:30"", close: ""18:30""}, Wednesday: {open: ""17:30"", close: ""18:30""}, Thursday: {open: ""17:30"", close: ""18:30""}}",
"[""meal""]","Also have free hot showers, laundry service, hygiene supplies, some camping supplies & clothing as well as support applying for food benefits and cell phones.","38625 SE River St, Snoqualmie, WA 98065",47.5266927,121.8255624,425-773-2874,http://www.svshelterservices.org/resourcecenter.html,,"{Sunday: {open: ""13:00"", close: ""16:00""}, Monday: {open: ""13:00"", close: ""16:00""}, Tuesday: {open: ""13:00"", close: ""16:00""}, Wednesday: {open: ""13:00"", close: ""16:00""}, Thursday: {open: ""13:00"", close: ""16:00""}}",
"[""meal""]","Free Community Meals available for anyone. Pick up perishable food items, as they remain, available beginning at 4 PM on Wednesdays.

Little Free Pantry, outside of the church, is available to all","4851 Tolt Ave, Carnation, WA 98014",47.6505667,121.9128635,425-333-4254,http://toltucc.org/,,"{Wednesday: {open: ""16:00"", close: ""18:00""}}","{Wednesday: {open: ""05:00"", close: ""23:00""}}"
"[""meal""]",Limited Meals on Wheels Delivery for Tukwila Residents only. Call 206-4485-767 to sign up.,"12424 42nd Ave S, Tukwila, WA 98168",47.4910151,122.2785589,206-768-2822,http://www.tukwilawa.gov/departments/parksandrecreation/,,"{Sunday: {open: ""19:00"", close: ""20:00""}, Monday: {open: ""19:00"", close: ""20:00""}, Tuesday: {open: ""19:00"", close: ""20:00""}, Wednesday: {open: ""19:00"", close: ""20:00""}, Thursday: {open: ""19:00"", close: ""20:00""}, Friday: {open: ""19:00"", close: ""20:00""}, Saturday: {open: ""18:30"", close: ""19:30""}}",
"[""meal""]",Contact agency for any eligibility requirements,"1710 11th Ave, Seattle, WA 98122",47.6168246,122.3177102,206-972-2524,http://www.communitylunch.org/about1,,"{Tuesday: {open: ""12:00"", close: ""13:00""}, Wednesday: {open: ""12:00"", close: ""13:00""}, Thursday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]",Contact agency for any eligibility requirements,"500 Broadway E, Seattle, WA 98102",47.62336,122.3203771,206-972-2524,http://www.communitylunch.org/about1,,"{Monday: {open: ""12:00"", close: ""13:00""}, Tuesday: {open: ""12:00"", close: ""13:00""}, Wednesday: {open: ""12:00"", close: ""13:00""}, Thursday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]","Please call ahead for availability, if possible","1528 Valentine Pl S, Seattle, WA 98144",47.5888499,122.3070989,206-722-9372,http://www.filcommsea.org/index.php/programs/,,"{Monday: {open: ""11:30"", close: ""13:00""}, Tuesday: {open: ""11:30"", close: ""13:00""}, Thursday: {open: ""11:30"", close: ""13:00""}}",
"[""meal""]","Please call ahead for availability, if possible","22010 SE 248th St, Maple Valley, WA 98038",47.380747,122.0477423,425-432-1272,http://www.maplevalleycc.org/,,"{Monday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Friday: {open: ""12:00"", close: ""12:30""}}",
"[""meal""]",Distributing sack lunches.,"25213 116th AVE SE, Kent, WA 98030",47.3755391,122.1875964,253-852-3883,http://www.kentsda.org/,,"{Saturday: {open: ""16:30"", close: ""17:00""}}",
"[""meal""]",Please call ahead for availability,"31635 23rd Ave S, Federal Way, WA 98003",47.3180788,122.3043065,253-536-3020,http://www.kwacares.org/,,"{Monday: {open: ""10:00"", close: ""13:00""}, Wednesday: {open: ""10:00"", close: ""13:00""}, Friday: {open: ""10:00"", close: ""13:00""}}",
"[""food bank""]",Disbributing  food vouchers to redeem at Ken's ethnic grocery stores. Please call 253- 2273143 or email [email] to make an appointment.,"24604 104th ave SE, Kent, WA 98030",47.3813694,122.2015809,425-466-7018,http://www.livingwellkent.org,"{Monday: {open: ""12:00"", close: ""14:00""}, Wednesday: {open: ""12:00"", close: ""14:00""}}",,
"[""meal""]",Call ahead to preregister for a week's worth of lunches. ,"411 Main Ave S, North Bend, WA 98045",47.4928162,121.7885425,425-888-3434,http://www.mtsiseniorcenter.org/,,"{Tuesday: {open: ""12:00"", close: ""13:00""}, Thursday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]",Please contact us to place order and confirm pickup time so we can be prepared to meet you outside.,"2524 Beacon Ave S, Seattle, WA 98144",47.5803727,122.3127166,206-708-6871,http://www.musangseattle.com/communitykitchen,,"{Monday: {open: ""12:00"", close: ""16:00""}, Tuesday: {open: ""12:00"", close: ""16:00""}}",
"[""meal""]",Box lunch program,"19300 108th Ave SE, Kent, WA 98031",47.428904,122.1954886,425-282-6220,http://thenbcf.org/,,"{Saturday: {open: ""13:00"", close: ""14:00""}}",
"[""meal""]",Free Vegetarian Food Truck,"5031 University Way NE, Seattle, WA 98105",47.666133,122.3137458,206-527-4278,http://www.uheightscenter.org/coronavirus,,"{Sunday: {open: ""18:00"", close: ""20:00""}, Wednesday: {open: ""18:00"", close: ""20:00""}, Friday: {open: ""18:00"", close: ""20:00""}, Saturday: {open: ""18:00"", close: ""20:00""}}",
"[""food bank"", ""meal""]",Prepackaged grocery bags for pick up,"16540 NE 80th St, Redmond, WA 98052",47.675118,122.120025,425-883-7553,http://www.facebook.com/redmondchurch/,"{Wednesday: {open: ""17:00"", close: ""18:00""}}","{Wednesday: {open: ""17:00"", close: ""19:00""}}",
"[""meal""]",The senior center's dropin lunch program now features sack lunches. They will be available for drive through pickup Monday through Friday at noon,"211 Burnett Ave N, Renton, WA 98057",47.4861262,122.2077373,425-430-6633,http://www.rentonwa.gov/cms/one.aspx?pageId=8715840,,"{Monday: {open: ""11:30"", close: ""12:00""}, Tuesday: {open: ""11:30"", close: ""12:00""}, Wednesday: {open: ""11:30"", close: ""12:00""}, Thursday: {open: ""11:30"", close: ""12:00""}, Friday: {open: ""11:30"", close: ""12:00""}}",
"[""meal""]",Please send an email to [email] for more information!,"9001 9th Ave SW, Seattle, WA 98106",47.5225031,122.3471612,206-727-6248,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""10:00"", close: ""13:00""}, Tuesday: {open: ""10:00"", close: ""13:00""}, Wednesday: {open: ""10:00"", close: ""13:00""}, Friday: {open: ""10:00"", close: ""13:00""}}",
"[""meal""]","Please call ahead for availability, if possible","5513 S Cloverdale St, Seattle, WA 98118",47.5261434,122.2624573,206-727-6248,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""11:30"", close: ""12:00""}, Tuesday: {open: ""11:30"", close: ""12:00""}, Wednesday: {open: ""11:30"", close: ""12:00""}, Thursday: {open: ""11:30"", close: ""12:00""}, Friday: {open: ""11:30"", close: ""12:00""}}",
"[""meal""]","Seniors 60+; or Spouse of senior, or any disabled adult.  Under 60? Please pay $10","7301 Beacon Ave , Seattle, WA 98108",47.5364556,122.2934033,206-727-6248,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Tuesday: {open: ""11:30"", close: ""12:00""}}",
"[""meal""]","Please call ahead for availability and ask for Jamie Clark. Seniors 60+; or Spouse of senior, or any disabled adult.  Under 60? Please pay $10","4655 South Holly Street, Seattle, WA 98118",47.5422737,122.2729875,206-722-0317,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""11:45"", close: ""12:30""}, Tuesday: {open: ""11:45"", close: ""12:30""}, Wednesday: {open: ""11:45"", close: ""12:30""}, Thursday: {open: ""11:45"", close: ""12:30""}, Friday: {open: ""11:45"", close: ""12:30""}}",
"[""meal""]",Please call ahead for availability. Limited delivery available,"500 30th Ave S, Seattle, WA 98144",47.597467,122.2932771,206-726-4926,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""12:00"", close: ""13:00""}, Tuesday: {open: ""12:00"", close: ""13:00""}, Wednesday: {open: ""12:00"", close: ""13:00""}, Thursday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]",Only providing meals to their residents at this time.,"221 18th Ave S, Seattle, WA 98144",47.6003875,122.3092827,206-322-4550,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""11:00"", close: ""12:00""}, Tuesday: {open: ""11:00"", close: ""12:00""}, Wednesday: {open: ""11:00"", close: ""12:00""}, Thursday: {open: ""11:00"", close: ""12:00""}, Friday: {open: ""11:00"", close: ""12:00""}}",
